This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.12.5)  20 AUG 2023 02:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Warning: Reference `firstintegral5' on page 18 undefined on input line 54
2.


LaTeX Warning: Reference `fintegral5' on page 18 undefined on input line 542.


LaTeX Warning: Reference `averagesresult' on page 18 undefined on input line 54
8.


LaTeX Warning: Reference `averagesresult' on page 18 undefined on input line 55
0.


LaTeX Warning: Reference `mutualinformation' on page 18 undefined on input line
 550.

[18]
<graphics/Id.pdf, id=84, 361.35pt x 224.84pt>
File: graphics/Id.pdf Graphic file (type pdf)
<use graphics/Id.pdf>
Package pdftex.def Info: graphics/Id.pdf  used on input line 582.
(pdftex.def)             Requested size: 361.34912pt x 224.83945pt.


LaTeX Warning: Reference `Iddefinition' on page 19 undefined on input line 583.


<graphics/IX.pdf, id=85, 361.35pt x 231.86626pt>
File: graphics/IX.pdf Graphic file (type pdf)
<use graphics/IX.pdf>
Package pdftex.def Info: graphics/IX.pdf  used on input line 589.
(pdftex.def)             Requested size: 361.34912pt x 231.86568pt.

LaTeX Warning: Reference `IXdefinition' on page 19 undefined on input line 590.


<graphics/IdIX.pdf, id=86, 361.35pt x 219.82124pt>
File: graphics/IdIX.pdf Graphic file (type pdf)
<use graphics/IdIX.pdf>
Package pdftex.def Info: graphics/IdIX.pdf  used on input line 596.
(pdftex.def)             Requested size: 361.34912pt x 219.8207pt.
<graphics/10ratioI.pdf, id=87, 361.35pt x 213.79875pt>
File: graphics/10ratioI.pdf Graphic file (type pdf)
<use graphics/10ratioI.pdf>
Package pdftex.def Info: graphics/10ratioI.pdf  used on input line 603.
(pdftex.def)             Requested size: 361.34912pt x 213.79822pt.
[19 <./graphics/Id.pdf>]
<graphics/Gratios.pdf, id=113, 361.35pt x 227.85126pt>
File: graphics/Gratios.pdf Graphic file (type pdf)
<use graphics/Gratios.pdf>
Package pdftex.def Info: graphics/Gratios.pdf  used on input line 615.
(pdftex.def)             Requested size: 361.34912pt x 227.8507pt.
 [20 <./graphics/IX.pdf> <./graphics/IdIX.pdf

pdfTeX warning: pdflatex (file ./graphics/IdIX.pdf): PDF inclusion: multiple pd
fs with page group included in a single page
>] [21 <./graphics/10ratioI.pdf> <./graphics/Gratios.pdf

pdfTeX warning: pdflatex (file ./graphics/Gratios.pdf): PDF inclusion: multiple
 pdfs with page group included in a single page
>]

LaTeX Warning: Reference `Pdtildet' on page 22 undefined on input line 632.


LaTeX Warning: Reference `PXosc' on page 22 undefined on input line 634.


LaTeX Warning: Reference `mutualinformation' on page 22 undefined on input line
 634.


LaTeX Warning: Reference `5r1definition' on page 22 undefined on input line 636
.

[22]

LaTeX Warning: Reference `3action' on page 23 undefined on input line 643.


LaTeX Warning: Reference `kappa0eqs' on page 23 undefined on input line 647.


LaTeX Warning: Reference `Aboundaryproblem' on page 23 undefined on input line 
664.

[23]
Overfull \hbox (5.61024pt too wide) detected at line 683
[]
 []


LaTeX Warning: Reference `AGFfunc' on page 24 undefined on input line 684.


LaTeX Warning: Reference `AGFbarfunc' on page 24 undefined on input line 684.

[24]

LaTeX Warning: Reference `Pdtildet' on page 25 undefined on input line 753.


LaTeX Warning: Reference `P[Y|X]quas' on page 25 undefined on input line 753.

[25]

LaTeX Warning: Reference `subsYtildeY' on page 26 undefined on input line 757.


LaTeX Warning: Reference `a1' on page 26 undefined on input line 766.


LaTeX Warning: Reference `a11' on page 26 undefined on input line 766.


LaTeX Warning: Reference `Aij' on page 26 undefined on input line 766.

[26] [27]

LaTeX Warning: Reference `BP[Y|X]initial' on page 28 undefined on input line 86
0.


LaTeX Warning: Reference `Bfreqs' on page 28 undefined on input line 860.


LaTeX Warning: Reference `P_domegatilde' on page 28 undefined on input line 875
.

[28]

LaTeX Warning: Reference `BPdtildeomega0' on page 29 undefined on input line 90
9.


LaTeX Warning: Reference `Byvector' on page 29 undefined on input line 909.


LaTeX Warning: Reference `Bblockmatrices1' on page 29 undefined on input line 9
24.


LaTeX Warning: Reference `Bblockmatrices2' on page 29 undefined on input line 9
24.

[29]

LaTeX Warning: Reference `Bsmallbddefinition' on page 30 undefined on input lin
e 963.


LaTeX Warning: Reference `Bnormcondition' on page 30 undefined on input line 96
9.


LaTeX Warning: Reference `Lformula1' on page 30 undefined on input line 969.


LaTeX Warning: Reference `Lformula2' on page 30 undefined on input line 969.


LaTeX Warning: Reference `Bnormfactor0' on page 30 undefined on input line 979.



LaTeX Warning: Reference `Bnormfactor1' on page 30 undefined on input line 979.



LaTeX Warning: Reference `BPdtildeomega0' on page 30 undefined on input line 97
9.

[30]

LaTeX Warning: Reference `BPdtildeomega1' on page 31 undefined on input line 99
3.


LaTeX Warning: Reference `Bnormcondition' on page 31 undefined on input line 99
3.


LaTeX Warning: Reference `Bcoarsefourier' on page 31 undefined on input line 10
01.


LaTeX Warning: Reference `BPdtildeomega1' on page 31 undefined on input line 10
01.

[31]

LaTeX Warning: Reference `BtildePDFshort' on page 32 undefined on input line 10
12.


LaTeX Warning: Reference `Bcoarsefourier' on page 32 undefined on input line 10
12.


LaTeX Warning: Reference `BLambdad1omega' on page 32 undefined on input line 10
25.


LaTeX Warning: Reference `Bbmatrix' on page 32 undefined on input line 1025.


LaTeX Warning: Reference `BLambdad1omega' on page 32 undefined on input line 10
30.

[32]

LaTeX Warning: Reference `Trbd1' on page 33 undefined on input line 1035.


LaTeX Warning: Reference `Bsumsofbs' on page 33 undefined on input line 1042.


LaTeX Warning: Reference `Bfinalnormfactors' on page 33 undefined on input line
 1048.

[33]

LaTeX Warning: Reference `Cactionab' on page 34 undefined on input line 1068.


LaTeX Warning: Citation `kleinert2009path' on page 34 undefined on input line 1
068.


LaTeX Warning: Reference `Cintegrals' on page 34 undefined on input line 1068.


LaTeX Warning: Reference `Cintegrals' on page 34 undefined on input line 1079.


LaTeX Warning: Reference `Cactionab' on page 34 undefined on input line 1086.


LaTeX Warning: Reference `correlatorscont' on page 34 undefined on input line 1
093.


LaTeX Warning: Reference `disccorrelator' on page 34 undefined on input line 10
98.


LaTeX Warning: Reference `oscaction' on page 34 undefined on input line 1098.

[34]

LaTeX Warning: Reference `firstaverage' on page 35 undefined on input line 1107
.


LaTeX Warning: Reference `firstaverage' on page 35 undefined on input line 1107
.


LaTeX Warning: Reference `oscaction' on page 35 undefined on input line 1115.


LaTeX Warning: Reference `averagedeltaf' on page 35 undefined on input line 111
5.


LaTeX Warning: Reference `oldintegral' on page 35 undefined on input line 1119.



LaTeX Warning: Reference `averagedeltaf' on page 35 undefined on input line 112
8.

[35]

LaTeX Warning: Reference `firsttermfmu' on page 36 undefined on input line 1138
.


LaTeX Warning: Reference `disccorrelator' on page 36 undefined on input line 11
53.


LaTeX Warning: Reference `faveragedisc' on page 36 undefined on input line 1153
.


LaTeX Warning: Reference `correlatorscont' on page 36 undefined on input line 1
153.


LaTeX Warning: Reference `seconddercorr' on page 36 undefined on input line 115
8.

[36]

LaTeX Warning: Reference `CDDmatrix' on page 37 undefined on input line 1172.


LaTeX Warning: Reference `Cvvectors' on page 37 undefined on input line 1180.

[37]

LaTeX Warning: Reference `Cvvectors' on page 38 undefined on input line 1202.


LaTeX Warning: Reference `CDonvectors' on page 38 undefined on input line 1206.



LaTeX Warning: Reference `CDDonQ' on page 38 undefined on input line 1206.


Overfull \hbox (2.21329pt too wide) detected at line 1211
[]
 []


LaTeX Warning: Reference `Csingular' on page 38 undefined on input line 1218.


LaTeX Warning: Reference `Cbandwidthsing' on page 38 undefined on input line 12
18.


LaTeX Warning: Reference `Csingular' on page 38 undefined on input line 1218.


LaTeX Warning: Reference `Csingularremoved' on page 38 undefined on input line 
1223.

[38]

LaTeX Warning: Reference `3fren' on page 39 undefined on input line 1229.


LaTeX Warning: Reference `3fren' on page 39 undefined on input line 1229.


LaTeX Warning: Reference `3firstsum' on page 39 undefined on input line 1233.


LaTeX Warning: Reference `3firstsum' on page 39 undefined on input line 1246.


LaTeX Warning: Reference `3secondsum' on page 39 undefined on input line 1252.


LaTeX Warning: Reference `3fren' on page 39 undefined on input line 1257.

[39]

LaTeX Warning: Reference `faveragecont' on page 40 undefined on input line 1263
.


LaTeX Warning: Reference `3momegaPTrelations' on page 40 undefined on input lin
e 1278.

No file 2308.01092_pdflatex.bbl.
[40]
(/Users/jovyntan/Desktop/work/fyp/exploration/diff_test_tex_engines/bin/compile
d_tex_pdf/2308.01092/2308.01092_pdflatex.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 4188 strings out of 478994
 54182 string characters out of 5858184
 378830 words of memory out of 5000000
 21612 multiletter control sequences out of 15000+600000
 421018 words of font info for 71 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,16n,74p,1899b,286s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb>
</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
/usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></
usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></us
r/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/
local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/lo
cal/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/loca
l/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/
texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/local/tex
live/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texliv
e/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/local/texlive/2
021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/20
21/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/local/texlive/2021
/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2021/t
exmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/20
21/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texliv
e/2021/texmf-dist/fonts/type1/public/cm-super/sfbx0900.pfb></usr/local/texlive/
2021/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/20
21/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2021
/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2021/t
exmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive/2021/tex
mf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2021/texmf
-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2021/texmf-d
ist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2021/texmf-dis
t/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2021/texmf-dist/
fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on /Users/jovyntan/Desktop/work/fyp/exploration/diff_test_tex_en
gines/bin/compiled_tex_pdf/2308.01092/2308.01092_pdflatex.pdf (40 pages, 569274
 bytes).
PDF statistics:
 355 PDF objects out of 1000 (max. 8388607)
 247 compressed objects within 3 object streams
 0 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

